job_id,start_slot,duration,cpu_req,avg_ci_in_window
165,209,3,5.12098100667196,208.15098362207377
166,53,4,5.365627829212317,327.10740432619156
167,158,5,5.7218573081207875,308.6933041486748
168,127,3,7.418906352059757,338.5733598469011
169,209,2,5.539506121127799,205.35930638837795
170,53,3,2.5460125463079817,324.2658401794583
171,53,4,3.7877567092517026,327.10740432619156
172,160,1,7.697123741945853,280.9913662984882
173,210,1,3.5494663297937503,204.5456940977627
174,95,6,4.955708563957217,370.1144851245428
175,159,3,2.4551799686519837,294.5555449256686
176,209,3,2.832963035896461,208.15098362207377
177,53,4,4.074003699943179,327.10740432619156
178,209,3,5.091416329185265,208.15098362207377
179,209,2,3.3430943954379235,205.35930638837795
180,23,2,3.6715420341917517,386.15165853622136
181,63,5,5.292291855244452,363.9276252153229
182,143,2,7.365303577375554,351.3894515696725
183,209,2,6.142368971776191,205.35930638837795
184,98,1,4.886872364337759,356.57397667425874
185,157,3,7.525234403190879,329.4646620292547
186,127,2,7.209806642213521,336.95969343965817
187,53,3,3.107126116138264,324.2658401794583
188,178,6,3.4166991987044257,287.29787843088
189,54,2,6.48482562880254,320.5591784315386
190,53,3,6.280097515307315,324.2658401794583
191,208,4,2.6430320680386563,212.66311755233676
192,160,1,6.424431236562914,280.9913662984882
193,55,1,7.044259915267586,316.32749505478677
194,208,4,3.3992984692988073,212.66311755233676
195,44,4,4.130625819675829,344.5236065935128
196,208,4,5.2226392509112864,212.66311755233676
197,55,1,5.386751255135848,316.32749505478677
198,52,6,7.397884382870074,330.7819789151228
199,126,5,3.9820908876854837,341.39036092953245
